               Length Class   Mode   
network.size      1   -none-  numeric
GOF               2   formula call   
pval.dist      1030   -none-  numeric
summary.dist   1030   -none-  numeric
pobs.dist       206   -none-  numeric
psim.dist      6180   -none-  numeric
bds.dist        412   -none-  numeric
obs.dist        206   -none-  numeric
sim.dist       6180   -none-  numeric
pval.dspart    1025   -none-  numeric
summary.dspart 1025   -none-  numeric
pobs.dspart     205   -none-  numeric
psim.dspart    6150   -none-  numeric
bds.dspart      410   -none-  numeric
obs.dspart      205   -none-  numeric
sim.dspart     6150   -none-  numeric
pval.espart    1025   -none-  numeric
summary.espart 1025   -none-  numeric
pobs.espart     205   -none-  numeric
psim.espart    6150   -none-  numeric
bds.espart      410   -none-  numeric
obs.espart      205   -none-  numeric
sim.espart     6150   -none-  numeric
pval.ideg      1030   -none-  numeric
summary.ideg   1030   -none-  numeric
pobs.ideg       206   -none-  numeric
psim.ideg      6180   -none-  numeric
bds.ideg        412   -none-  numeric
obs.ideg        206   -none-  numeric
sim.ideg       6180   -none-  numeric
pval.model       20   -none-  numeric
summary.model    20   -none-  numeric
pobs.model        4   -none-  numeric
psim.model      120   -none-  numeric
bds.model         8   -none-  numeric
obs.model         4   -none-  numeric
sim.model       120   -none-  numeric
pval.odeg      1030   -none-  numeric
summary.odeg   1030   -none-  numeric
pobs.odeg       206   -none-  numeric
psim.odeg      6180   -none-  numeric
bds.odeg        412   -none-  numeric
obs.odeg        206   -none-  numeric
sim.odeg       6180   -none-  numeric
